zip_3d,zip_prefix,state,latitude,longitude
005xx,005,NY,40.8154,-73.0451
010xx,010,MA,42.2645,-72.5718
011xx,011,MA,42.1244,-72.5709
012xx,012,MA,42.347,-73.227
013xx,013,MA,42.5941,-72.576
014xx,014,MA,42.5839,-71.7669
015xx,015,MA,42.2145,-71.8283
016xx,016,MA,42.2793,-71.8276
017xx,017,MA,42.3512,-71.454
018xx,018,MA,42.6254,-71.196
019xx,019,MA,42.6032,-70.8954
020xx,020,MA,42.1523,-71.0439
021xx,021,MA,42.334,-71.0669
022xx,022,MA,42.3493,-71.0242
023xx,023,MA,42.0121,-70.8882
024xx,024,MA,42.3586,-71.2165
025xx,025,MA,41.5814,-70.5463
026xx,026,MA,41.7316,-70.1706
027xx,027,MA,41.7578,-71.0807
028xx,028,RI,41.6743,-71.5236
029xx,029,RI,41.8189,-71.4316
030xx,030,NH,42.8815,-71.483
031xx,031,NH,42.992,-71.4593
032xx,032,NH,43.516,-71.646
033xx,033,NH,43.247,-71.5632
034xx,034,NH,42.914,-72.2027
035xx,035,NH,44.4937,-71.4831
036xx,036,NH,43.1671,-72.3445
037xx,037,NH,43.6982,-72.1509
038xx,038,NH,43.3759,-71.0437
039xx,039,ME,43.1905,-70.7055
040xx,040,ME,43.7332,-70.5115
041xx,041,ME,43.6681,-70.2473
042xx,042,ME,44.313,-70.3737
043xx,043,ME,44.3008,-69.7801
044xx,044,ME,45.1225,-68.7221
045xx,045,ME,43.9451,-69.5734
046xx,046,ME,44.538,-68.0106
047xx,047,ME,46.7122,-68.266
048xx,048,ME,44.1084,-69.1073
049xx,049,ME,44.7578,-69.6547
050xx,050,VT,43.8215,-72.3861
051xx,051,VT,43.2463,-72.6144
052xx,052,VT,43.0326,-73.1405
053xx,053,VT,42.927,-72.7386
054xx,054,VT,44.5897,-73.0388
055xx,055,MA,42.6472,-71.1842
056xx,056,VT,44.3324,-72.5736
057xx,057,VT,43.6576,-73.0545
058xx,058,VT,44.6676,-72.1257
059xx,059,VT,44.7918,-71.6514
060xx,060,CT,41.8602,-72.7915
061xx,061,CT,41.7771,-72.7016
062xx,062,CT,41.8258,-72.0887
063xx,063,CT,41.4955,-72.0366
064xx,064,CT,41.4339,-72.7824
065xx,065,CT,41.3221,-72.93
066xx,066,CT,41.1933,-73.1934
067xx,067,CT,41.6327,-73.1603
068xx,068,CT,41.213,-73.4235
069xx,069,CT,41.0621,-73.5388
